CookerStat, GenerateAssetRegistry=0.022404, Initialize=0.115618, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89E20ACC4E3E0A2DA9B2CD8F728BE37A__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=347, Duration=1.808107, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AB37875422E8124D7963A86A5945705__1_0_13123_0, StartTime=2016.05.19-15.33.50, HierarchicalDDC=, DataSize=661, Duration=1.793720, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43378D2046B09031F8A0CFA18117D13B__1_0_13123_0, StartTime=2016.05.19-15.33.50, HierarchicalDDC=, DataSize=1675, Duration=1.770489, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B3D2AA54E45637AB1001BA971AEEC7B__1_0_13123_0, StartTime=2016.05.19-15.33.50, HierarchicalDDC=, DataSize=347, Duration=1.419213, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B772EDD644F59F7151213F8C30AD586A__1_0_13123_0, StartTime=2016.05.19-15.33.50, HierarchicalDDC=, DataSize=423, Duration=1.316872, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6BDED25484F5A99D34EDEB995B9463D__1_0_13123_0, StartTime=2016.05.19-15.33.50, HierarchicalDDC=, DataSize=559, Duration=1.752231, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85A1085746F43D92964309AB2234A253__1_0_13123_0, StartTime=2016.05.19-15.33.52, HierarchicalDDC=, DataSize=458, Duration=2.001442, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C70B562143C14E7DFABD3F8F431347D1__1_0_13123_0, StartTime=2016.05.19-15.33.52, HierarchicalDDC=, DataSize=635, Duration=1.758594, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39440E2A4EE5CAED6EA8C3ABAE40CA50__1_0_13123_0, StartTime=2016.05.19-15.33.52, HierarchicalDDC=, DataSize=1495, Duration=1.644082, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AD22B6B4B6D011B58D52BA8F79D01B5__1_0_13123_0, StartTime=2016.05.19-15.33.52, HierarchicalDDC=, DataSize=347, Duration=1.771595, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CE7040F4F8CC059E75AEAACAC5DD8AC__1_0_13123_0, StartTime=2016.05.19-15.33.52, HierarchicalDDC=, DataSize=423, Duration=1.677826, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C662AB14808A6C259AE63A46430B63B__1_0_13123_0, StartTime=2016.05.19-15.33.52, HierarchicalDDC=, DataSize=559, Duration=1.337338, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A53F1ED0438A334361D4A69F9AC0959F__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=458, Duration=1.707148, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37CF8B0544C6E8E257C172A07C300B1C__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=635, Duration=1.457658, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_137AEC9F4F37EE6063E784A73166B0E8__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=1483, Duration=1.834657, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F8222E74EABABB9A631A59F1D33F2DC__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=347, Duration=1.584060, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF554D0F4514217DF96B9F8C3D09C8D7__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=539, Duration=1.447424, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D7451374D4189EB0BE8DAA4BAB95D31__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=585, Duration=1.327660, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79E7E06148443767206110A3B2311C8B__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=347, Duration=1.585722, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B0DBBF745AE4A11570CECBD81BB7D59__1_0_13123_0, StartTime=2016.05.19-15.33.55, HierarchicalDDC=, DataSize=347, Duration=1.546998, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_274C54264C945237FD946DB1521DA036__1_0_13123_0, StartTime=2016.05.19-15.33.58, HierarchicalDDC=, DataSize=458, Duration=1.795106, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63712771475399647F3A84854780FDAA__1_0_13123_0, StartTime=2016.05.19-15.33.58, HierarchicalDDC=, DataSize=725, Duration=1.597062, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70B1933744BDC64E17A3D6A4CC0B121F__1_0_13123_0, StartTime=2016.05.19-15.33.58, HierarchicalDDC=, DataSize=1319, Duration=1.760807, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADDF2E0F4FBDD7A0DFC20CAD0E39B29F__1_0_13123_0, StartTime=2016.05.19-15.33.58, HierarchicalDDC=, DataSize=347, Duration=1.910169, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9AF08B9469F3C73CF1142B907520C42__1_0_13123_0, StartTime=2016.05.19-15.33.58, HierarchicalDDC=, DataSize=423, Duration=1.991488, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_383CE272481AAB09A3313FBAEC07A188__1_0_13123_0, StartTime=2016.05.19-15.33.58, HierarchicalDDC=, DataSize=559, Duration=1.581848, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C102915648388E962808B597D075E921__1_0_13123_0, StartTime=2016.05.19-15.34.18, HierarchicalDDC=, DataSize=458, Duration=1.920678, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C5CCDD44B66FDECA541E5B600F48695__1_0_13123_0, StartTime=2016.05.19-15.34.18, HierarchicalDDC=, DataSize=765, Duration=1.645744, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_144993E8440F1344F51309AB79625D0C__1_0_13123_0, StartTime=2016.05.19-15.34.18, HierarchicalDDC=, DataSize=1559, Duration=1.758315, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FADA644F4A81C2992E4AF09F9D5EB058__1_0_13123_0, StartTime=2016.05.19-15.34.18, HierarchicalDDC=, DataSize=347, Duration=1.516018, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_373543914302CB8CD7334589FFA67724__1_0_13123_0, StartTime=2016.05.19-15.34.18, HierarchicalDDC=, DataSize=423, Duration=2.278592, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3C10FA448BE178A307AC98D090F8D08__1_0_13123_0, StartTime=2016.05.19-15.34.18, HierarchicalDDC=, DataSize=559, Duration=1.613103, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDBBBC6B4EC3F293D13628974602392B__1_0_13123_0, StartTime=2016.05.19-15.34.18, HierarchicalDDC=, DataSize=347, Duration=1.340657, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B48FEE7E4A4DB0936998BFA23ABB09A2__1_0_13123_0, StartTime=2016.05.19-15.34.58, HierarchicalDDC=, DataSize=458, Duration=1.968808, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E1019D743813AAC464D3ABA5B30DBCA__1_0_13123_0, StartTime=2016.05.19-15.34.58, HierarchicalDDC=, DataSize=893, Duration=1.980975, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEB246CC42128476E02CF996951F6FF3__1_0_13123_0, StartTime=2016.05.19-15.34.58, HierarchicalDDC=, DataSize=1607, Duration=1.594294, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BB766B14E0A4798D44531B156036590__1_0_13123_0, StartTime=2016.05.19-15.34.58, HierarchicalDDC=, DataSize=347, Duration=1.498867, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27DA1B4C44E3058470716A8879B0A788__1_0_13123_0, StartTime=2016.05.19-15.34.58, HierarchicalDDC=, DataSize=423, Duration=1.711294, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_608E822A47935D09B92CFAA7BBC71B4D__1_0_13123_0, StartTime=2016.05.19-15.34.58, HierarchicalDDC=, DataSize=635, Duration=1.342315, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_888F74F948B70BE7E78ED78616CC021B__1_0_13123_0, StartTime=2016.05.19-15.34.58, HierarchicalDDC=, DataSize=347, Duration=1.941700, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8AE7F44403E2C072EE5A88B636FF40D__1_0_13123_0, StartTime=2016.05.19-15.35.00, HierarchicalDDC=, DataSize=458, Duration=1.898274, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBEDE2B9497464B152D30497B5045E6A__1_0_13123_0, StartTime=2016.05.19-15.35.00, HierarchicalDDC=, DataSize=1193, Duration=1.636613, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94C50C63418828DF65BC02A4C128F2B1__1_0_13123_0, StartTime=2016.05.19-15.35.00, HierarchicalDDC=, DataSize=1711, Duration=1.503848, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_226C79304116AF2ECA317DA1889F4743__1_0_13123_0, StartTime=2016.05.19-15.35.00, HierarchicalDDC=, DataSize=347, Duration=1.653209, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8645DDF4995AF071F326FBF63C08AE8__1_0_13123_0, StartTime=2016.05.19-15.35.00, HierarchicalDDC=, DataSize=423, Duration=1.559999, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C9EF906458B4AA8862C009CCD3F3929__1_0_13123_0, StartTime=2016.05.19-15.35.00, HierarchicalDDC=, DataSize=635, Duration=1.813635, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2ED26E042387FEA36C23AA5BD05B4C0__1_0_13123_0, StartTime=2016.05.19-15.35.00, HierarchicalDDC=, DataSize=347, Duration=1.619466, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD7DECF943836D1606032F815530ED37__1_0_13123_0, StartTime=2016.05.19-15.35.01, HierarchicalDDC=, DataSize=458, Duration=1.694698, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A81D44614F0DB334C1198B94B9C68AD8__1_0_13123_0, StartTime=2016.05.19-15.35.01, HierarchicalDDC=, DataSize=1193, Duration=1.902144, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CA6BA6E4608D69F14C238B05EF9EDFE__1_0_13123_0, StartTime=2016.05.19-15.35.01, HierarchicalDDC=, DataSize=1711, Duration=1.596507, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CB4C2AD49FB958F6645828D4BF16878__1_0_13123_0, StartTime=2016.05.19-15.35.01, HierarchicalDDC=, DataSize=347, Duration=2.109591, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CF272564115F60BCB9BCDBDDCCE9F8B__1_0_13123_0, StartTime=2016.05.19-15.35.01, HierarchicalDDC=, DataSize=423, Duration=1.954421, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF6C60DE466E83FD85A5EE98935C4FB2__1_0_13123_0, StartTime=2016.05.19-15.35.01, HierarchicalDDC=, DataSize=635, Duration=2.070870, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79CCD3444EAC20B50F55B0AD97160C09__1_0_13123_0, StartTime=2016.05.19-15.35.01, HierarchicalDDC=, DataSize=347, Duration=1.429446, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7ED45E134D0C67ED31C2C299AABF27D8__1_0_13123_0, StartTime=2016.05.19-15.35.02, HierarchicalDDC=, DataSize=458, Duration=1.791786, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76417B8849200D6794B14294206A90FF__1_0_13123_0, StartTime=2016.05.19-15.35.02, HierarchicalDDC=, DataSize=893, Duration=2.011951, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEB5096F4EE8D1FAE82EA7AE42DE410E__1_0_13123_0, StartTime=2016.05.19-15.35.02, HierarchicalDDC=, DataSize=1711, Duration=1.542296, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2B8149D45431BE114AEAC88641FDCCD__1_0_13123_0, StartTime=2016.05.19-15.35.02, HierarchicalDDC=, DataSize=347, Duration=1.645744, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B040E197491D99A496A06D9C2B95C9E6__1_0_13123_0, StartTime=2016.05.19-15.35.02, HierarchicalDDC=, DataSize=423, Duration=1.758870, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FBAD99A4A63F1671B3AEAB69D20762E__1_0_13123_0, StartTime=2016.05.19-15.35.02, HierarchicalDDC=, DataSize=635, Duration=1.423363, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89ADD6664EC9A87C666CD6ADA0F744D8__1_0_13123_0, StartTime=2016.05.19-15.35.02, HierarchicalDDC=, DataSize=347, Duration=1.552530, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE9E95EC4BD876C0F9E444A1E422B76E__1_0_13123_0, StartTime=2016.05.19-15.35.06, HierarchicalDDC=, DataSize=458, Duration=1.718763, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_764354854F4795A7639D9284F9CEE010__1_0_13123_0, StartTime=2016.05.19-15.35.06, HierarchicalDDC=, DataSize=1207, Duration=1.495827, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D448FBCC4A752BC8173827A3FFAC08BF__1_0_13123_0, StartTime=2016.05.19-15.35.06, HierarchicalDDC=, DataSize=2189, Duration=1.652379, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDBE8F38443DA293FF98F8A3D75A62A1__1_0_13123_0, StartTime=2016.05.19-15.35.06, HierarchicalDDC=, DataSize=347, Duration=1.476742, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B380B68B4B4EF180678D618C2A7B7CC4__1_0_13123_0, StartTime=2016.05.19-15.35.06, HierarchicalDDC=, DataSize=423, Duration=1.544509, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFDCE921457C51822A3667BF17EC6969__1_0_13123_0, StartTime=2016.05.19-15.35.06, HierarchicalDDC=, DataSize=635, Duration=1.411464, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CDB621E4C8692BADDFE49B735EFAB8F__1_0_13123_0, StartTime=2016.05.19-15.35.06, HierarchicalDDC=, DataSize=347, Duration=1.455721, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B223CFD44B3EAC99A927CA9389A21B5D__1_0_13123_0, StartTime=2016.05.19-15.35.08, HierarchicalDDC=, DataSize=458, Duration=1.922615, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_492A8A04459B3CA3C01F98925FC63633__1_0_13123_0, StartTime=2016.05.19-15.35.08, HierarchicalDDC=, DataSize=1297, Duration=1.763295, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B48F28F42DE5967AC43B2A2525698CE__1_0_13123_0, StartTime=2016.05.19-15.35.08, HierarchicalDDC=, DataSize=2443, Duration=1.542021, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E4D7EF94E25A3CB33ED028352F86592__1_0_13123_0, StartTime=2016.05.19-15.35.08, HierarchicalDDC=, DataSize=347, Duration=1.759421, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
