CookerStat, GenerateAssetRegistry=0.024449, Initialize=0.131309, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_249, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_201680A940EA6C332F4EC0894EB1A6C2__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=347, Duration=1.558505, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A657BE8D4FED0BA1F1F55597E25BE608__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=347, Duration=1.667775, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_250, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_576C23744E53CF2B9364309898CCF399__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=347, Duration=15.121691, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_235, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42A1BA4B4FAEDD30DC6D7C9EEB0337B8__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=527, Duration=2.023373, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD5ED17B453D0F55B4E1A4A0A9193C43__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=385, Duration=1.737811, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_251, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC67C86F49975338BFABB381F34A2C18__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=423, Duration=12.881584, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B6F6D4B4E8198ED3F7DCB916F115A6E__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=347, Duration=1.400631, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A049B5284314FA9830178F9F1FEE34CF__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=347, Duration=2.097327, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_904C394343101058B5AF00AB60C55B19__1_0_13123_0, StartTime=2016.05.17-15.16.41, HierarchicalDDC=, DataSize=347, Duration=1.542509, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE1C6C9846BFAF074D7FBDAE797302DC__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=458, Duration=1.996804, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_252, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F61F3A9647791A2A709E049EE22DCFB6__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=955, Duration=1.491792, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_234, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB5A97194C53090C9CE6C2B285C2EF61__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=411, Duration=1.600161, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_238, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08C66DD84DFAE5F48D5CEA83B5C78CE2__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=753, Duration=1.963601, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_253, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F39FDE4449E59A36384028254E856EC__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.506887, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_235, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09B920D14A6EA9F312F6378268D2032E__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=697, Duration=2.818771, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_254, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C93F99F4D659187304ED4B48EB57E7D__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=471, Duration=1.629140, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_239, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F636A4D4A9D2EF99CC98E95A07AA3F4__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=385, Duration=1.806933, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_840DE8C44241580E39117AAA6014F758__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.795165, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_255, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F94DAE04CF38FD534148BAB6A174D61__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.470964, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_240, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E6A3DC04476C4375BED50B4CA135564__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.739919, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_256, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DBBA2C14315E8228C394C88488792AA__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.667175, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29D4ADB64401E559D96D6C91177512CB__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=423, Duration=1.781881, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_241, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE3A56C94E258C85FB7F6286A847013B__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.505077, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_257, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBB8957A481A812929F7FDBD6C23D98D__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.355052, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_238, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62C3A3DD4951E2D7A9BF6084739AF64D__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.396708, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_242, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EC6DF834C18CC41A252A7A5B3DFBD79__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=423, Duration=1.826860, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_258, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D97D20C9437B7A55750E39B992EACD57__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.416024, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_239, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D5EAC5A4E09E08DD8886982F241053D__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=2.375640, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_259, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08A54AEC4ECB28F08044439328ED8D1D__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=30.001589, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_243, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C31938BF4C1782807F827FB2487E5DBA__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=19.917347, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_240, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAC7978F46E9870C0B27E4BB7DB59F93__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=511, Duration=2.000429, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_244, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CF7DB8E449C4BCEA69092B9A7CBC34B__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=397, Duration=1.708224, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_260, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68B55A6F4CA4CB045959A6A9B84234A1__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.640007, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_241, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5ED4B29A40467ED70A1E5D9D7353E299__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=397, Duration=2.247654, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_245, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5909D0041FCCAE79466A6A1FADC3830__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.750186, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_261, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7FCB2A040AC2C841C8968B7C357E670__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.429912, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_246, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B51AA22B49833D313C6E53BB80EE328C__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.406062, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_242, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_250F1115499CEA0F6D0199B4F96F69CE__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.633972, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_262, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F615AA44422966C36FBB4AFEF01E7B3__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=411, Duration=1.687098, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_247, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0123A3044AEDEE47C131DFAE536F115F__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.519263, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_243, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65B0319B4B930DC2228FA99B5BBD4CE8__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=385, Duration=2.106082, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_263, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88E964844718DEF8198532B736E653DD__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=423, Duration=1.850706, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_248, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2060826244059C2D85A44F82F8DFE50E__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.677137, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_244, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95D69FB74820A13589C3FFB9033DBB46__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=385, Duration=1.646645, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_249, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09D894D94F240CBB919350A04E571466__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=385, Duration=1.461607, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_264, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A1EF1AF458F53832BFBF7B4E05E3DC8__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.449231, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_245, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD048B48435B769A3CA4F2A10A450A52__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=423, Duration=2.183959, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_250, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC49E75846207D8CCF91A8A492612BFE__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.361389, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_265, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F198BB2B46CC442AB56908B4BE7AD83E__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.750186, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_251, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6220614747647A8D48F710B99679851A__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=437, Duration=1.714565, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_246, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F2EC6394AC4C1B7F10A77BA4408843E__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=14.699086, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_266, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8470F2347A137DA9CC2829B7D636108__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.413915, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_252, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67F69BC440FAEDD20E4977B42F061DEA__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.426291, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_267, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A0A16C642E4D4C809F055A03871A5E3__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=527, Duration=1.613140, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_253, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6743D55B4B4004220DF4CFBC8785C497__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=385, Duration=1.462512, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_268, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51A95F7A45618918C96CA091328579BF__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=423, Duration=2.024576, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_254, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BC71B82475FCCA0C71F029940A03BAA__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.655098, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_247, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9432BAE94058C976706661813C11F1A1__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.668382, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_255, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA1A39BB427F504C3C6F93829EDDCC5F__1_0_13123_0, StartTime=2016.05.17-15.16.52, HierarchicalDDC=, DataSize=347, Duration=1.613747, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_248, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B60A5BB4963D0A82E8105AD3F8C2008__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=458, Duration=2.632223, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_256, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C92D2B34B0C635EB14B09AEF5742004__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=955, Duration=2.274517, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_269, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B91BA86B476966896FFE7BAA252808B2__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=411, Duration=2.173394, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_249, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB7B9FE548EDBFED018AC6B8A699EC54__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=753, Duration=2.567019, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_257, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A308F634E95F09A28F6EDB68D6A6CFB__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=2.229840, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_270, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_284D3DB34C59BDBF14E16B8D66135B00__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=697, Duration=2.295647, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_258, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A069EB254CC19F7B4FB8E5B933D9CC3F__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=471, Duration=34.243637, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_250, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DED2452B4E78460DB33F808C9C006503__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=385, Duration=1.920436, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_271, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B41D0C746A714168D00258496C84AB0__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.583986, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_251, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFCA843446ED54FD80F8168CD5DD92C7__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.662169, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_259, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_254B04D94E7A1D2ABEEE1C8B1725C2F6__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.469281, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId48556B5A441807EE62D5C282E0594ECC_272, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1AEE62148D0829E62B186BB1041DF24__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=2.989024, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionId7A81032B4B68DBA23469F48B90ED83CB_252, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D87114D742637D8AD499C9A4E3ECD500__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=423, Duration=23.017149, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
DDCTransactionIdA9120FC34372D66BECFA3F88AB90B256_260, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F1C3E5849710B25B626C984B5B5ED24__1_0_13123_0, StartTime=2016.05.17-15.17.13, HierarchicalDDC=, DataSize=347, Duration=3.018301, RunGuid=RunID78741FD84357D2CD383E68BAA18A2732
