CookerStat, GenerateAssetRegistry=0.036787, Initialize=0.167616, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.37, Duration=78.114708, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.10-00.06.38, HierarchicalDDC=, DataSize=1048837, Duration=2.937157, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
MaterialTransactionId3C00A73944FC250D084B3AB9E6FE3F03_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33B7700424D6BA03CD7279095C870A16D_Num_SM5_AnimatedAEB6F92E458B9FE9B5EB6B87FC2EAC901_0_ECE951FC4C7C52726BF3A8A44A98443F24C4DE774897BB7D851060AA7625A2185B938C50440B6892955AD79FCD1A8337C330DE334A86FAB27255B1AC3A6AC1B42C0AFCEF4B67951F85943A898827DBDF66F45EB54557E1DEAA50C7B3CAA415AC162D6D2B48CD8C456AA56F8E93FB317B__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TLightMapDensityVSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FVertexDensityVS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityPS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityGS64C424A2AFF1267199326609C2591EDB5C407FC715542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FQuadOverdrawVS2475F0239F3E71EDAF91508595C70021840934E8152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000AC2E2AFECB636DF91AF0D70FB575A43F2E185A2A0000000000000000000000000000000000000000, ShaderCompilation=7966.646484, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDEE19694144ADB6D7F6968EC2AC9653__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=955, Duration=1.766611, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E56B353F437A90F9172D57876AF67EE3__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=1311, Duration=2.167672, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45DE0A2F4E6C2989BE32D087230932E0__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=409, Duration=1.781821, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A0EC21947564FCD216C3AB010B8CE50__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=497, Duration=2.022181, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12522B9842E9E3AE83162C8A84847451__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.718208, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A70B1D4470EAF4F1B8D72850B92AA89__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=447, Duration=1.921225, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54B5688C419A4297F88D669DB166EF00__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=471, Duration=1.969077, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82FCE0004B46882B637DCEAE3635A791__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=447, Duration=1.934502, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC8247EF4F6370128912EF9D762588AA__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.699120, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_952006414A804521364549874FC06515__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.688056, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E661F2348E488E17A1A0FBA28597D5F__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=473, Duration=1.904629, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_139512DB4BA61991670AF09CD6C3D6A2__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.697183, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EEA7A4C4854663C2305CCA4903AA10E__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=423, Duration=1.690544, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9515349A40F11C80A35B928CF04AAEB7__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.859546, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84DCAA4945957E50BCCA31BEB2C34F4D__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.846824, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C7A1CF94BCCE4B382B3EBA26B0C4817__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.615867, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_860208A3432505E2C9B2EEBC751B9833__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=423, Duration=1.644906, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C31F65B149CD028B52F40D9F23211402__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.765504, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAD5B3DE47ACC3D1850AC38A3616A381__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.809482, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97F162464C8D308415428691B08D14FB__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.510758, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2372FBB145CE4F9E3CC992BD457B9BB0__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.611717, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7D44D1F456247934E5ADE89AB193734__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=423, Duration=1.836862, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_297AB88C47987CE7461E409FDCBB276B__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.609501, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C33D78CA45125284946234BCA4FF37C4__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.611717, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37C4F82740DFECC56AA8DF8C70B914BF__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.523759, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43A3AE91409FED5EE8A3CA88399494CC__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.620013, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B69DF62D41442260E6B637A1F28252C5__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=411, Duration=1.596224, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AC960E641DB6D26A23843A29D409314__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.511034, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2BB384C40FC298F2AA8BAA31629CA72__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=385, Duration=1.638267, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDC5A99843F7BBB7B53063A22EA107FB__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=423, Duration=1.712948, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA9F5576456B824BBA9AF280A4639B9C__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.508821, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_301007234667C1B3AB2F749EB89091F9__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=385, Duration=1.701888, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71521128498B5EC2B821C7A2515F08AE__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=385, Duration=1.621123, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B240525141A15CA0AA83219ACCEA5ED2__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.855396, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F842CA741EE429E99ECED9F3E08172F__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=423, Duration=1.716267, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8608F904C75F5997C30F2A951001FD5__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.750290, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1CEE515484E1AECD207D088D63C6C82__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.712121, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9450960A42D9B021F959929146335239__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=437, Duration=1.751397, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5961BAA8439F9B15854CC3B1247184D4__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.677547, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C0B74EB4F21F4E560E385BCA2D6E5AC__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.879461, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId3A2251E94CBCD9C38C60BABC911C65DF_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDC6C39B4FCEB8C5A67CF7A894BB3ACB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.10-00.06.39, Duration=103.689468, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_631F4A5A4A739CDCCBC6D7B9E5D9D2C7__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=943, Duration=1.630247, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38BB6F6247FC8F935F426B8351367BA5__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=409, Duration=1.607016, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34EFF56C4F0D7B610EE2EC8BFB2AEC5E__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=423, Duration=2.130333, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B256F7374A50DB69C8918E81B3C57752__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.705758, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05245EC9458E36FDFBC9988117E9B5BD__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.905736, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D718F7984717152D4E41A1BC29F07899__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=347, Duration=1.790121, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId8CFC5C204FA6A65E6971D58490FEC064_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9CD726D40B0F7176819139C85EC5672__1_0_13123_0, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=458, Duration=1.705758, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionId0087212D48ACB8DCBF1E87B39A74919A_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDC6C39B4FCEB8C5A67CF7A894BB3__BE9D3C23C0F339045B3DE949036D6C73E76181F6, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=1048841, Duration=3.336009, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
DDCTransactionIdD68C095A473C7A8B4C901B944AD1ECFD_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDC6C39B4FCEB8C5A67CF7A894BB3__6653919EB8210DC10C1869D195470585854DF4FF, StartTime=2016.05.10-00.06.39, HierarchicalDDC=, DataSize=262407, Duration=2.234608, RunGuid=RunIDB822AEE64C06C3BC009BCFB54FE16C8D
